# Sitemap location
Sitemap: https://mountainfaunalover.com/sitemap.xml

# Google Bots
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Video
Allow: /

# Bing
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# Social Media Bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

# All other bots
User-agent: *
Allow: /
Crawl-delay: 2

# Disallow admin/private areas (if any)
Disallow: /api/
Disallow: /*.json$
